AccountCreated,Price,State,LastLogin,Product,PaymentType,Country,Latitude,City,Longitude,TransactionDate,Name
01-02-09 6:00,1200,England 01-02-09 6:08,Product1,Mastercard,United Kingdom,51.5,Basildon,-1.1166667,01-02-09 6:17,carolina
01-02-09 4:42,1200,MO,01-02-09 7:49,Product1,Visa,United States,39.195,Parkville,-94.68194,01-02-09 4:53,Betina
01-01-09 16:21,1200,OR,01-03-09 12:32,Product1,Mastercard,United States,46.18806,Astoria,-123.83,01-02-09 13:08,Federica e Andrea
9/25/05 21:13,1200,Victoria,01-03-09 14:22,Product1,Visa,Australia,-36.1333333,Echuca,144.75,01-03-09 14:44,Gouya
11/15/08 15:47,3600,AL,01-04-09 12:45,Product2,Visa,United States,33.52056,Cahaba Heights,-86.8025,01-04-09 12:56,Gerd W
9/24/08 15:19,1200,NJ,01-04-09 13:04,Product1,Visa,United States,39.79,Mickleton,-75.23806,01-04-09 13:19,LAURENCE
01-03-09 9:38,1200,IL,01-04-09 19:45,Product1,Mastercard,United States,40.69361,Peoria,-89.58889,01-04-09 20:11,Fleur
01-02-09 17:43,1200,TN,01-04-09 20:01,Product1,Mastercard,United States,36.34333,Martin,-88.85028,01-02-09 20:09,adam
01-04-09 13:03,1200,Tel Aviv,01-04-09 22:10,Product1,Mastercard,Israel,[phone],Tel Aviv,[phone],01-04-09 13:17,Renee Elisabeth
06-03-08 4:22,1200,Ile-de-France,01-05-09 1:17,Product1,Visa,France,48.8833333,Chatou,2.15,01-04-09 14:11,Aidan
01-05-09 2:23,1200,NY,01-05-09 4:59,Product1,Diners,United States,40.71417,New York,-74.00639,01-05-09 2:42,Stacy
01-05-09 4:55,1200,Noord-Brabant,01-05-09 8:15,Product1,Amex,Netherlands,51.45,Eindhoven,5.4666667,01-05-09 5:39,Heidi
01-02-09 8:32,1200,TX,01-05-09 9:05,Product1,Mastercard,United States,29.42389,Shavano Park,-98.49333,01-02-09 9:16,Sean
11-11-08 15:53,1200,ID,01-05-09 10:05,Product1,Visa,United States,43.69556,Eagle,-116.35306,01-05-09 10:08,Georgia
12-09-08 12:07,1200,NJ,01-05-09 11:01,Product1,Visa,United States,40.03222,Riverside,-74.95778,01-02-09 14:18,Richard
01-04-09 0:00,1200,Meath,01-05-09 13:36,Product1,Diners,Ireland,53.6772222,Julianstown,-6.3191667,01-04-09 1:05,Leanne
01-05-09 9:35,1200,Ontario,01-05-09 19:24,Product1,Visa,Canada,45.4166667,Ottawa,-75.7,01-05-09 11:37,Janet
01-06-09 2:41,1200,Andhra Pradesh,01-06-09 7:52,Product1,Diners,India,17.3833333,Hyderabad,78.4666667,01-06-09 5:02,barbara
01-06-09 7:00,3600,England,01-06-09 9:17,Product2,Visa,United Kingdom,51.52721,London,0.14559,01-06-09 7:45,Sabine
12/30/08 5:44,1200,UT,01-06-09 10:52,Product1,Diners,United States,40.76083,Salt Lake City,-111.89028,01-02-09 7:35,Hani
01-06-09 10:58,1200,England,01-06-09 13:31,Product1,Visa,United Kingdom,53.5,Manchester,-2.2166667,01-06-09 12:56,Jeremy
12-10-07 12:37,1200,Cork,01-07-09 1:52,Product1,Diners,Ireland,51.8630556,Ballynora,-8.58,01-01-09 11:05,Janis
01-05-09 2:33,1200,Gauteng,01-07-09 5:13,Product1,Mastercard,South Africa,-26.1666667,Roodepoort,27.8666667,01-05-09 4:10,Nicola
01-06-09 7:07,1200,CA,01-07-09 7:08,Product1,Visa,United States,32.64,Chula Vista,-117.08333,01-06-09 7:18,asuman
12/31/08 2:48,1200,Ita-Suomen Laani,01-07-09 10:20,Product1,Mastercard,Finland,62.9,Kuopio,27.6833333,01-02-09 1:11,Lena
01-01-09 1:56,1200,TX,01-07-09 10:52,Product1,Visa,United States,29.61944,Sugar Land,-95.63472,01-01-09 2:24,Lisa
01-07-09 7:39,1200,NY,01-07-09 12:38,Product1,Diners,United States,40.71417,New York,-74.00639,01-07-09 8:08,Bryan Kerrene
01-03-08 7:23,1200,England,01-07-09 13:14,Product1,Visa,United Kingdom,51.52721,London,0.14559,01-02-09 2:57,chris
10/24/08 6:48,1200,IL,01-07-09 20:49,Product1,Visa,United States,40.61278,Morton,-89.45917,01-01-09 20:21,Maxine
01-08-09 0:28,1200,CA,01-08-09 3:39,Product1,Visa,United States,37.22667,Los Gatos,-121.97361,01-08-09 0:42,Family
01-08-09 3:33,1200,NY,01-08-09 6:19,Product1,Mastercard,United States,40.71417,New York,-74.00639,01-08-09 3:56,Katherine
01-08-09 3:06,1200,FL,01-08-09 6:34,Product1,Mastercard,United States,25.77389,Miami,-80.19389,01-08-09 3:16,Linda
11/28/07 11:56,1200,Geneve,01-08-09 7:20,Product1,Mastercard,Switzerland,46.2333333,Vesenaz,6.2,01-08-09 1:59,SYLVIA
01-03-09 8:47,1200,NY,01-08-09 10:38,Product1,Diners,United States,40.65,Brooklyn,-73.95,01-03-09 9:03,Sheila
01-05-09 12:45,1200,Noord-Holland,01-08-09 11:45,Product1,Mastercard,Netherlands,52.3333333,Badhoevedorp,4.7833333,01-05-09 13:17,Stephanie
01-06-09 7:30,1200,VA,01-08-09 12:40,Product1,Amex,United States,38.96861,Reston,-77.34139,01-06-09 7:46,Kelly
12-10-08 19:53,3600,Queensland,01-08-09 17:58,Product2,Visa,Australia,-27.1666667,Burpengary,152.95,01-05-09 20:00,James
01-08-09 15:57,1200,AZ,01-08-09 18:30,Product1,Visa,United States,33.44833,Phoenix,-112.07333,01-08-09 16:24,jennifer
01-09-09 5:09,1200,TX,01-09-09 7:11,Product1,Mastercard,United States,29.76306,Houston,-95.36306,01-09-09 6:39,Anneli
01-06-09 12:00,3600,VT,01-09-09 10:05,Product2,Amex,United States,43.77222,Pittsfield,-72.81333,01-06-09 22:19,Ritz
01-06-09 12:00,3600,VT,01-09-09 10:05,Product2,Amex,United States,43.77222,Pittsfield,-72.81333,01-06-09 23:00,Sylvia
01-07-09 5:35,1200,GA,01-09-09 10:52,Product1,Mastercard,United States,34.33806,Ball Ground,-84.37667,01-07-09 7:44,Marie
01-03-09 12:47,1200,Frederiksborg,01-09-09 11:14,Product1,Visa,Denmark,56.0333333,Helsingor,12.6166667,01-03-09 13:24,Mehmet Fatih
01-05-09 19:55,3600,IL,01-09-09 16:03,Product2,Visa,United States,41.54278,Flossmoor,-87.68472,01-07-09 15:12,Anabela
01-07-09 17:17,1200,TX,01-09-09 20:02,Product1,Amex,United States,29.76306,Houston,-95.36306,01-07-09 20:15,Nicole
01-03-09 9:27,3600,FL,01-10-09 9:46,Product2,Visa,United States,26.46111,Delray Beach,-80.07306,01-03-09 10:11,Christiane
01-09-09 14:53,1200,England,01-10-09 13:16,Product1,Mastercard,United Kingdom,51.4,Newbury,-1.3166667,01-09-09 15:58,Sari
10/31/08 0:31,1200,Kobenhavn,01-10-09 13:24,Product1,Mastercard,Denmark,55.6666667,Kobenhavn,12.5833333,01-03-09 13:11,simone
02-07-07 20:16,1200,GA,01-10-09 14:09,Product1,Amex,United States,33.92417,Sandy Springs,-84.37861,01-10-09 12:57,Vanessa
01-09-09 11:38,1200,Dublin,01-10-09 14:37,Product1,Diners,Ireland,53.4247222,Kinsaley,-6.1758333,01-10-09 14:43,Anupam
07-01-08 12:53,1200,FL,01-10-09 16:33,Product1,Visa,United States,26.12194,Fort Lauderdale,-80.14361,01-10-09 12:05,Karina
01-02-09 17:51,1200,Victoria,01-10-09 18:27,Product1,Mastercard,Australia,-37.8166667,Melbourne,144.9666667,01-06-09 1:20,Frank
01-08-09 3:06,1200,IA,01-10-09 19:41,Product1,Visa,United States,41.72972,Ankeny,-93.60556,01-10-09 14:56,Angela
01-07-09 9:04,1200,NC,01-10-09 20:02,Product1,Visa,United States,35.72,Pittsboro,-79.1775,01-07-09 10:01,Darren
01-01-09 0:58,1200,NY,01-10-09 21:31,Product1,Mastercard,United States,40.91139,New Rochelle,-73.78278,01-01-09 1:26,Nikki
01-11-09 0:33,1200,Queensland,01-11-09 2:11,Product1,Visa,Australia,-28,Gold Coast,153.4333333,01-11-09 2:04,chris
01-11-09 13:39,1200,Brussels (Bruxelles),01-11-09 13:39,Product1,Visa,Belgium,50.8333333,Brussels,4.3333333,01-11-09 14:17,Stephanie
01-10-09 21:17,1200,British Columbia,01-11-09 19:32,Product1,Visa,Canada,49.25,Maple Ridge District Municipality,-122.5,01-10-09 21:38,Anushka
2/23/06 11:56,1200,OH,01-11-09 19:35,Product1,Mastercard,United States,41.46444,Beachwood,-81.50889,01-07-09 6:18,June
01-03-09 17:17,3600,Saskatchewan,01-11-09 21:05,Product2,Diners,Canada,53.2,Prince Albert,-105.75,01-04-09 8:39,Baybars
01-04-09 23:45,1200,Stockholm,01-12-09 0:37,Product1,Mastercard,Sweden,59.2833333,Saltsjobaden,18.3,01-05-09 0:31,Bonnie
12/30/08 10:21,1200,England,01-12-09 2:24,Product1,Visa,United Kingdom,51.6766667,Kemble,-2.0180556,01-02-09 6:07,Cindy
01-12-09 3:12,1200,NH,01-12-09 3:22,Product1,Mastercard,United States,43.64917,W Lebanon,-72.31083,01-12-09 3:25,chrissy
11/29/07 9:23,1200,England,01-12-09 5:38,Product1,Mastercard,United Kingdom,51.1166667,Headley,-0.8166667,01-04-09 13:56,Tamar
12-01-08 6:25,3600,Vaud,01-12-09 6:55,Product2,Mastercard,Switzerland,46.5333333,Lausanne,6.6666667,01-07-09 0:12,Deirdre
01-12-09 4:45,1200,England,01-12-09 8:08,Product1,Mastercard,United Kingdom,50.9,Southampton,-1.4,01-12-09 5:18,Bernadett
01-08-09 14:56,1200,MD,01-12-09 9:29,Product1,Visa,United States,39.53306,Woodsboro,-77.315,01-08-09 15:16,Dottie
01-11-09 9:02,1200,Rogaland,01-12-09 10:37,Product1,Visa,Norway,58.9666667,Stavanger,5.75,01-11-09 11:33,Stefan
11/23/08 19:30,1200,Alberta,01-12-09 12:24,Product1,Visa,Canada,52.2666667,Red Deer,-113.8,01-07-09 20:22,Gina
01-02-09 21:04,1200,TN,01-12-09 13:18,Product1,Diners,United States,35.14944,Memphis,-90.04889,01-02-09 22:00,Lynne
01-05-09 5:55,1200,Vaud,01-12-09 14:04,Product1,Mastercard,Switzerland,46.5166667,Morges,6.5,01-05-09 13:52,Tammy
01-08-09 20:21,1200,Alberta,01-12-09 14:07,Product1,Visa,Canada,51.0833333,Calgary,-114.0833333,01-08-09 20:32,Kim
01-06-09 14:38,1200,Ontario,01-12-09 18:31,Product1,Visa,Canada,44.1666667,Belleville,-77.3833333,01-08-09 13:34,Bruce
01-11-09 12:38,1200,OH,01-12-09 18:44,Product1,Visa,United States,39.16194,Cincinnati,-84.45694,01-11-09 13:08,Rosa Maria
9/20/08 20:53,1200,British Columbia,01-12-09 19:01,Product1,Visa,Canada,49.6833333,Comox,-124.9333333,01-12-09 19:04,Lydia
01-12-09 13:16,1200,Luxembourg,1/13/09 1:03,Product1,Visa,Luxembourg,49.5855556,Gasperich,6.1230556,01-12-09 13:41,Eric
09-04-08 9:26,1200,Northern Ireland,1/13/09 2:36,Product1,Mastercard,United Kingdom,54.65,Helens Bay,-5.7333333,01-11-09 10:38,AnaPaula
10/15/08 5:31,1200,Lombardy,1/13/09 5:55,Product1,Visa,Italy,45.4666667,Milan,9.2,1/13/09 5:57,Robin
1/13/09 5:17,1200,NY,1/13/09 7:33,Product1,Visa,United States,40.63667,Staten Island,-74.15917,1/13/09 6:13,Gitte
01-08-09 12:47,1200,Oslo,1/13/09 10:49,Product1,Visa,Norway,59.9166667,Oslo,10.75,01-08-09 13:14,Dr. Claudia
01-01-09 12:00,1200,Michigan,1/13/09 18:34,Product1,Visa,United States,42.46444,Farmington,-83.37639,01-02-09 11:41,Crystal
01-03-09 12:04,1200,CA,1/13/09 20:17,Product1,Diners,United States,34.01944,Santa Monica,-118.49028,01-07-09 19:50,Delphine
01-01-09 20:11,1200,Alberta,1/13/09 21:11,Product1,Visa,Canada,51.0833333,Calgary,-114.0833333,01-01-09 20:28,nathalie
2/20/08 22:45,1200,British Columbia,1/13/09 23:02,Product1,Mastercard,Canada,49.25,Vancouver,-123.1333333,01-03-09 15:22,Lindi
01-12-09 2:48,3600,CA,1/14/09 1:07,Product2,Mastercard,United States,33.66944,Irvine,-117.82222,01-12-09 3:03,Valda
09-01-08 3:39,3600,Nordrhein-Westfalen,1/14/09 2:07,Product2,Mastercard,Germany,52.3333333,Telgte,7.9,01-05-09 8:58,Marcia
3/13/06 4:56,1200,England,1/14/09 2:22,Product1,Mastercard,United Kingdom,51.9,Cheltenham,-2.0833333,01-10-09 14:03,Kevin
1/13/09 11:15,1200,VA,1/14/09 2:39,Product1,Visa,United States,37.61917,Keller,-75.76417,1/13/09 11:26,Clare
12-05-07 11:37,1200,Storstrom,1/14/09 4:05,Product1,Visa,Denmark,54.8333333,Nakskov,11.15,01-02-09 12:18,Alice
1/14/09 4:34,1200,HI,1/14/09 4:43,Product1,Mastercard,United States,21.30694,Honolulu,-157.85833,1/14/09 4:54,ZENA
12/24/08 17:31,1200,Chisinau,1/14/09 10:27,Product1,Visa,Moldova,46.985,Bubuieci,28.9425,01-06-09 17:15,Andrea
01-03-09 12:30,1200,FL,1/14/09 13:03,Product1,Visa,United States,30.66944,Amelia Island,-81.46278,01-03-09 13:56,Rennae
10/21/05 21:49,1200,Ontario,1/14/09 13:06,Product1,Visa,Canada,44.15,Alliston,-79.8666667,01-04-09 7:54,Gerhard
12-10-08 16:41,1200,Murcia,1/14/09 13:44,Product1,Amex,Spain,37.9333333,La Alberca,-1.1333333,01-12-09 7:28,Megan
01-06-09 14:59,1200,Dublin,1/14/09 14:33,Product1,Mastercard,Ireland,53.3122222,Rathgar,-6.2683333,01-06-09 15:15,Danielle
1/13/09 23:13,1200,FL,1/14/09 15:17,Product1,Mastercard,United States,25.72111,Coral Gables,-80.26861,1/13/09 23:56,Tod
12/16/08 22:19,1200,FL,1/14/09 19:28,Product1,Visa,United States,25.77389,Miami,-80.19389,1/14/09 19:32,Janaina
01-07-08 21:16,1200,British Columbia,1/14/09 20:50,Product1,Visa,Canada,49.25,Vancouver,-123.1333333,01-06-09 21:13,Kofi
1/14/09 10:44,1200,Dubayy,1/14/09 21:26,Product1,Visa,United Arab Emirates,25.2097222,Jumeira,55.2477778,1/14/09 11:19,Jennifer
01-06-09 22:00,1200,CO,1/14/09 22:02,Product1,Visa,United States,39.64778,Englewood,-104.98722,1/13/09 19:39,Jolene
1/25/08 15:46,1200,England,1/15/09 1:36,Product1,Mastercard,United Kingdom,50.7166667,Bournemouth,-1.8833333,01-08-09 7:26,anne
